Project ID,Environmental Score,Social Score,Governance Score,Budget,Expected ROI,Risk Level
P001,63,75,84,5M,11%,Low
P002,66,90,99,1M,6%,Medium
P003,78,74,71,7M,16%,Medium
P004,97,95,66,1M,12%,Medium
P005,60,77,77,8M,15%,Medium
P006,84,70,89,8M,10%,High
P007,81,80,72,3M,11%,Low
P008,94,60,83,6M,15%,Low
P009,68,65,82,2M,7%,Low
P010,76,97,98,8M,9%,Low
P011,67,62,87,4M,20%,Medium
P012,99,64,98,3M,8%,Medium
P013,65,80,88,3M,7%,High
P014,67,72,60,3M,6%,Medium
P015,71,81,75,6M,11%,High
P016,93,68,98,4M,14%,High
P017,99,62,100,5M,14%,High
P018,61,63,68,4M,14%,Medium
P019,61,73,81,4M,6%,Medium
P020,79,82,73,7M,11%,Medium
P021,66,69,77,3M,18%,Low
P022,66,89,78,2M,11%,Low
P023,78,70,60,9M,10%,High
P024,61,70,96,8M,14%,High
P025,99,91,96,8M,20%,Medium
P026,74,92,65,10M,16%,High
P027,92,96,61,9M,9%,High
P028,78,66,64,6M,17%,High
P029,89,60,95,5M,14%,High
P030,97,73,74,4M,16%,Low
P031,92,65,91,9M,18%,Medium
P032,89,86,73,7M,16%,High
P033,89,75,79,7M,13%,Low
P034,61,63,92,8M,6%,Medium
P035,77,97,79,2M,15%,Medium
P036,70,76,93,3M,16%,High
P037,61,91,74,3M,7%,Medium
P038,84,63,75,10M,13%,Medium
P039,89,72,84,3M,7%,High
P040,76,81,96,9M,6%,Low
P041,67,79,86,9M,17%,High
P042,92,76,81,4M,10%,Medium
P043,76,67,66,3M,13%,High
P044,90,99,68,5M,19%,Medium
P045,84,78,94,7M,17%,Low
P046,66,91,85,1M,11%,Medium
P047,97,85,84,9M,20%,Low
P048,77,72,97,1M,20%,High
P049,74,88,92,10M,15%,Medium
P050,81,87,69,10M,9%,Medium
P051,83,63,75,9M,15%,Medium
P052,72,86,84,2M,7%,Low
P053,99,94,63,1M,8%,Low
P054,80,82,91,7M,12%,Low
P055,69,60,69,1M,17%,High
P056,80,98,83,2M,11%,High
P057,86,86,96,10M,10%,Medium
P058,85,92,85,8M,19%,Low
P059,72,100,83,1M,8%,Medium
P060,91,73,83,8M,5%,Medium
P061,92,86,84,2M,10%,High
P062,82,68,68,7M,20%,Low
P063,75,60,89,7M,11%,Medium
P064,72,73,64,7M,11%,Low
P065,96,100,91,9M,18%,Low
P066,99,98,95,2M,12%,Low
P067,74,95,92,4M,5%,Low
P068,99,74,92,1M,12%,High
P069,68,90,80,10M,5%,Low
P070,92,90,97,5M,18%,High
P071,90,66,72,10M,8%,Low
P072,71,91,80,8M,18%,High
P073,61,82,74,4M,16%,High
P074,99,68,91,1M,8%,Medium
P075,97,61,67,9M,16%,High
P076,100,75,72,5M,13%,Low
P077,71,97,74,4M,8%,High
P078,94,80,95,8M,6%,Low
P079,70,88,80,9M,9%,Low
P080,66,71,84,9M,14%,High
P081,88,83,63,10M,16%,High
P082,95,83,86,10M,7%,Medium
P083,76,84,91,6M,8%,Medium
P084,62,72,73,9M,6%,High
P085,88,92,97,9M,7%,Medium
P086,78,65,87,6M,20%,High
P087,63,92,62,5M,10%,Medium
P088,65,90,90,8M,8%,Medium
P089,78,98,95,1M,12%,Low
P090,71,61,90,4M,9%,Low
P091,65,94,74,2M,5%,High
P092,64,75,64,7M,8%,Medium
P093,95,74,75,8M,10%,High
P094,77,90,97,9M,11%,Medium
P095,68,77,77,2M,10%,Medium
